Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

test.exe caused an Access Violation (0xc0000005)
0x15c5f4f0: 00a798bb 0d641998 0d74eed8 00000000 ......d...t.....
0x15c5f500: 15c5f5b4 00000000 0d74eed8 0502cf30 ..........t.0...
0x15c5f510: 15c5f524 0d74eed8 0502cf30 0502cf30 $.....t.0...0...
0x15c5f520: 15c5f538 00b52977 0188f6c4 0d641978 8...w)......x.d.
0x15c5f530: 15c5f54c 00a8b435 0d74eed8 15c5f5b4 L...5.....t.....
0x15c5f540: 0d74eed8 0502cf30 0502cf30 15c5f5a4 ..t.0...0.......
0x15c5f550: 00a7e362 0d641670 0502cf30 15c5f5b4 b...p.d.0.......
0x15c5f560: 0502cf30 00000122 0441e8f0 043f6484 0...".....A..d?.
0x15c5f570: 043f6484 043f64b8 00000122 03c9ff10 .d?..d?.".......
0x15c5f580: 0502cf30 00000000 15c5f5a8 00a56636 0...........6f..
0x15c5f590: 15c5f5a0 ffffffff 00000122 00000122 ........"..."...
0x15c5f5a0: 0441e8f0 15c5f60c 00b2be30 0d641670 ..A.....0...p.d.
0x15c5f5b0: 00000000 00000000 000001c4 043f6400 .............d?.
0x15c5f5c0: 043f64b8 043f646c 043f6400 000001c4 .d?.ld?..d?.....
0x15c5f5d0: 000001be 036b5790 00000018 036b5670 .....Wk.....pVk.
0x15c5f5e0: 00000001 00000000 00000025 00000000 ........%.......
0x15c5f5f0: 03c9ff10 04319718 043df040 03c9ff10 ......1.@.=.....
0x15c5f600: 043df040 043df040 00000032 15c5f664 @.=.@.=.2...d...
0x15c5f610: 00b2d5fd 00000072 00000005 03c9ff10 ....r...........
0x15c5f620: 00000029 00000000 000001c4 00000122 )..........."...
0x15c5f630: 043f646c 043f6400 000001c4 06481840 ld?..d?.....@.H.
0x15c5f640: 043f64b8 04425590 04425590 00000000 .d?..UB..UB.....
0x15c5f650: 0502c6e8 043f64b8 04425590 04425590 .....d?..UB..UB.
0x15c5f660: 043f6484 15c5f6b4 00b2e348 15c696d0 .d?.....H.......
0x15c5f670: 00000005 03c9ff10 00000029 00000000 ........).......
0x15c5f680: 000001c4 00000000 03ce6f04 15c5f7fc .........o......
0x15c5f690: 03ce6f08 00000005 03c9ff10 00000029 .o..........)...
0x15c5f6a0: 00000000 03c9ff10 043df040 043df040 ........@.=.@.=.
0x15c5f6b0: 043f6484 15c5f6c0 008e9d18 000001c4 .d?.............
0x15c5f6c0: 15c5f6f4 008ed6b0 000001c4 15c5f701 ................
0x15c5f6d0: 15c5f6e0 15c5f6f0 15c5f7fc 03ce6f00 .............o..
0x15c5f6e0: 00000000 ffffffff 00000029 00000000 ........).......
0x15c5f6f0: 000001c4 15c5f71c 008ee989 15c5f701 ................
0x15c5f700: 15c5f7f0 03ceb8f0 03ceb8f0 00000000 ................
0x15c5f710: 00000000 15c5f7f0 00000003 15c5f754 ............T...
0x15c5f720: 008ef1fc 03ceb908 00000000 064812e0 ..............H.
0x15c5f730: 03ceb8f0 15c696d0 009b7291 00001000 .........r......
0x15c5f740: 064812e0 03ceb8f0 15c696d0 15c5f830 ..H.........0...
0x15c5f750: 00b346f8 15c5f830 00b3474c 15c5f7f0 .F..0...LG......
0x15c5f760: 043f6400 00000174 00000001 15c5f7d8 .d?.t...........
0x15c5f770: 00b2bcf8 00000001 00000174 00000032 ........t...2...
0x15c5f780: 00000001 00000174 043f6400 043f64b8 ....t....d?..d?.
0x15c5f790: 15c5f7bc 00b27e7f 043f64b8 00000174 .....~...d?.t...
0x15c5f7a0: 00000006 15c5f7c4 008d05bf ffffffff ................
0x15c5f7b0: 043f6400 00000000 00000000 043f6400 .d?..........d?.
0x15c5f7c0: 043f64b8 00000174 00000000 15c5f7ec .d?.t...........
0x15c5f7d0: 00b29ab8 15c5f7e4 043f6400 043f64b8 .........d?..d?.
0x15c5f7e0: 043f6400 043f64b8 00000174 15c5f830 .d?..d?.t...0...
0x15c5f7f0: 00800101 00000000 00000032 15c78524 ........2...$...
0x15c5f800: 15c774f0 15c7853b 15c69780 00000000 .t..;...........
0x15c5f810: 00001c00 00001000 0000104b 00000100 ........K.......
0x15c5f820: 00000000 00000000 00000000 03cebc78 ............x...
0x15c5f830: 15c5f8e4 00b2f84b 00000001 00800101 ....K...........
0x15c5f840: 00000001 00000000 15c5f8a4 15c5f8ef ................
0x15c5f850: 00001000 0000002b 0442ae80 043f6400 ....+.....B..d?.
0x15c5f860: 009d4a2e 000000ac 00000004 00000001 .J..............
0x15c5f870: 00000000 01669ea8 0000017f 0000002b ......f.....+...
0x15c5f880: 00000000 00000005 00000007 00000001 ................
0x15c5f890: 00000000 00000000 00000007 043f646c ............ld?.
0x15c5f8a0: 41700000 018daf40 03ceb8f0 00000000 ..pA@...........
0x15c5f8b0: 00000001 00000000 00000000 00000000 ................
0x15c5f8c0: 00000001 00000000 00000000 15c696d0 ................
0x15c5f8d0: 0000002b 00000000 00000000 00000005 +...............
0x15c5f8e0: 00000001 15c5f9a8 00b0db44 0042aef4 ........D.....B.
0x15c5f8f0: 0aeb4630 0aeb4860 0000002b 00000001 0F..`H..+.......
0x15c5f900: 15c5f92c 762f88d0 0442ae80 03cbbab0 ,...../v..B.....
0x15c5f910: 03cbba00 101127d4 ac340c7f 00b51c30 .....'....4.0...
0x15c5f920: 00000000 0000000f 76f5c27c 0442aea0 ........|..v..B.
0x15c5f930: 3f666666 42640000 41700000 03ca91c0 fff?..dB..pA....
0x15c5f940: 00000025 00000001 00000001 0aeb47a0 %............G..
0x15c5f950: 00000001 0000002b 0000002b 0aeb4630 ....+...+...0F..
0x15c5f960: 00000001 0000002b 0000002b 00000032 ....+...+...2...
0x15c5f970: 00000000 03c9ff10 043df040 043df040 ........@.=.@.=.
0x15c5f980: 0aeb4860 00000001 0000002b 0000002b `H......+...+...
0x15c5f990: 0442aea0 00000000 00000025 00000000 ..B.....%.......
0x15c5f9a0: 00000000 0442ae80 15c5f9c4 00b0cdfc ......B.........
0x15c5f9b0: 00b51c30 03cbbab0 03cbbab0 ffffffff 0...............
0x15c5f9c0: 00000000 15c5f9cc 00b0ce7b 15c5f9e4 ........{.......
0x15c5f9d0: 00b51c5f 03cbbab0 03cbbab0 00b51c30 _...........0...
0x15c5f9e0: 00b51c30 15c5f9f8 762e7c04 03cbbab0 0........|.v....
0x15c5f9f0: 762e7be0 caecad58 15c5fa40 76f7ab8f .{.vX...@......v
0x15c5fa00: 03cbbab0 cbd3eb0f 00000000 00000000 ................
0x15c5fa10: 03cbbab0 c0000005 7688f580 00000000 ...........v....
0x15c5fa20: 15c5ec6c cbd3eb0f 15c5fa04 15c5ec6c l...........l...
0x15c5fa30: 15c5fa48 76fb7380 a8e1baef 00000000 H....s.v........
0x15c5fa40: 15c5fa50 76f7ab5a ffffffff 76f5fff4 P...Z..v.......v
0x15c5fa50: 00000000 00000000 00b51c30 03cbbab0 ........0.......
0x15c5fa60: 00000000 00000000 00000000 00000000 ................
0x15c5fa70: 00000000 00000000 00000000 00000000 ................
0x15c5fa80: 00000000 00000000 00000000 00000000 ................
0x15c5fa90: 00000000 00000000 00000000 00000000 ................
0x15c5faa0: 00000000 00000000 00000000 00000000 ................
0x15c5fab0: 00000000 00000000 00000000 00000000 ................
0x15c5fac0: 00000000 00000000 00000000 00000000 ................
0x15c5fad0: 00000000 00000000 00000000 00000000 ................
0x15c5fae0: 00000000 00000000 00000000 00000000 ................
0x15c5faf0: 00000000 00000000 00000000 00000000 ................
0x15c5fb00: 00000000 00000000 00000000 00000000 ................
0x15c5fb10: 00000000 00000000 00000000 00000000 ................
0x15c5fb20: 00000000 00000000 00000000 00000000 ................
0x15c5fb30: 00000000 00000000 00000000 00000000 ................
0x15c5fb40: 00000000 00000000 00000000 00000000 ................
0x15c5fb50: 00000000 00000000 00000000 00000000 ................
0x15c5fb60: 00000000 00000000 00000000 00000000 ................
0x15c5fb70: 00000000 00000000 00000000 00000000 ................
0x15c5fb80: 00000000 00000000 00000000 00000000 ................
0x15c5fb90: 00000000 00000000 00000000 00000000 ................
0x15c5fba0: 00000000 00000000 00000000 00000000 ................
0x15c5fbb0: 00000000 00000000 00000000 00000000 ................
0x15c5fbc0: 00000000 00000000 00000000 00000000 ................
0x15c5fbd0: 00000000 00000000 00000000 00000000 ................
0x15c5fbe0: 00000000 00000000 00000000 00000000 ................
0x15c5fbf0: 00000000 00000000 00000000 00000000 ................
0x15c5fc00: 00000000 00000000 00000000 00000000 ................
0x15c5fc10: 00000000 00000000 00000000 00000000 ................
0x15c5fc20: 00000000 00000000 00000000 00000000 ................
0x15c5fc30: 00000000 00000000 00000000 00000000 ................
0x15c5fc40: 00000000 00000000 00000000 00000000 ................
0x15c5fc50: 00000000 00000000 00000000 00000000 ................
0x15c5fc60: 00000000 00000000 00000000 00000000 ................
0x15c5fc70: 00000000 00000000 00000000 00000000 ................
0x15c5fc80: 00000000 00000000 00000000 00000000 ................
0x15c5fc90: 00000000 00000000 00000000 00000000 ................
0x15c5fca0: 00000000 00000000 00000000 00000000 ................
0x15c5fcb0: 00000000 00000000 00000000 00000000 ................
0x15c5fcc0: 00000000 00000000 00000000 00000000 ................
0x15c5fcd0: 00000000 00000000 00000000 00000000 ................
0x15c5fce0: 00000000 00000000 00000000 00000000 ................
0x15c5fcf0: 00000000 00000000 00000000 00000000 ................
0x15c5fd00: 00000000 00000000 00000000 00000000 ................
0x15c5fd10: 00000000 00000000 00000000 00000000 ................
0x15c5fd20: 00000000 00000000 00000000 00000000 ................
0x15c5fd30: 00000000 00000000 00000000 00000000 ................
0x15c5fd40: 00000000 00000000 00000000 00000000 ................
0x15c5fd50: 00000000 00000000 00000000 00000000 ................
0x15c5fd60: 00000000 00000000 00000000 00000000 ................
0x15c5fd70: 00000000 00000000 00000000 00000000 ................
0x15c5fd80: 00000000 00000000 00000000 00000000 ................
0x15c5fd90: 00000000 00000000 00000000 00000000 ................
0x15c5fda0: 00000000 00000000 00000000 00000000 ................
0x15c5fdb0: 00000000 00000000 00000000 00000000 ................
0x15c5fdc0: 00000000 00000000 00000000 00000000 ................
0x15c5fdd0: 00000000 00000000 00000000 00000000 ................
0x15c5fde0: 00000000 00000000 00000000 00000000 ................
0x15c5fdf0: 00000000 00000000 00000000 00000000 ................
0x15c5fe00: 00000000 00000000 00000000 00000000 ................
0x15c5fe10: 00000000 00000000 00000000 00000000 ................
0x15c5fe20: 00000000 00000000 00000000 00000000 ................
0x15c5fe30: 00000000 00000000 00000000 00000000 ................
0x15c5fe40: 00000000 00000000 00000000 00000000 ................
0x15c5fe50: 00000000 00000000 00000000 00000000 ................
0x15c5fe60: 00000000 00000000 00000000 00000000 ................
0x15c5fe70: 00000000 00000000 00000000 00000000 ................
0x15c5fe80: 00000000 00000000 00000000 00000000 ................
0x15c5fe90: 00000000 00000000 00000000 00000000 ................
0x15c5fea0: 00000000 00000000 00000000 00000000 ................
0x15c5feb0: 00000000 00000000 00000000 00000000 ................
0x15c5fec0: 00000000 00000000 00000000 00000000 ................
0x15c5fed0: 00000000 00000000 00000000 00000000 ................
0x15c5fee0: 00000000 00000000 00000000 00000000 ................
0x15c5fef0: 00000000 00000000 00000000 00000000 ................
0x15c5ff00: 00000000 00000000 00000000 00000000 ................
0x15c5ff10: 00000000 00000000 00000000 00000000 ................
0x15c5ff20: 00000000 00000000 00000000 00000000 ................
0x15c5ff30: 00000000 00000000 00000000 00000000 ................
0x15c5ff40: 00000000 00000000 00000000 00000000 ................
0x15c5ff50: 00000000 00000000 00000000 00000000 ................
0x15c5ff60: 00000000 00000000 00000000 00000000 ................
0x15c5ff70: 00000000 00000000 00000000 00000000 ................
0x15c5ff80: 00000000 00000000 00000000 00000000 ................
0x15c5ff90: 00000000 00000000 00000000 00000000 ................
0x15c5ffa0: 00000000 00000000 00000000 00000000 ................
0x15c5ffb0: 00000000 00000000 00000000 00000000 ................
0x15c5ffc0: 00000000 00000000 00000000 00000000 ................
0x15c5ffd0: 00000000 00000000 00000000 00000000 ................
0x15c5ffe0: 00000000 00000000 00000000 00000000 ................
0x15c5fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR DirectX for WindowsR
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\test.exe
Image Base: 0x008c0000  Image Size: 0x011b3000
File Size:  17711616    File Time:  2016-07-26_172550
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.0.55511
   ProdVer:    5.4.0.55511

Module 3
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll
Image Base: 0x0f140000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-28_155350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2114520     File Time:  2016-07-26_173128
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x507c0000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-28_195952
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 6
C:\Windows\SYSTEM32\atidxx32.dll
Image Base: 0x59b30000  Image Size: 0x0091b000
File Size:  9583272     File Time:  2016-03-21_084310
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    8.17.10.661
   ProdVer:    8.17.10.661

Module 7
C:\Windows\SYSTEM32\atiuxpag.dll
Image Base: 0x5a9a0000  Image Size: 0x00023000
File Size:  133528      File Time:  2016-03-21_084358
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    8.14.1.6505
   ProdVer:    8.14.1.6505

Module 8
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x5e930000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-28_211134
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 9
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x5eda0000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 10
C:\Windows\System32\MMDevApi.dll
Image Base: 0x61a10000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x61a70000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_210710
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x61cf0000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-10-28_211204
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x61d60000  Image Size: 0x001d9000
File Size:  1946176     File Time:  2016-08-11_195806
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.18437
   ProdVer:    6.3.9600.18437

Module 14
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll
Image Base: 0x643a0000  Image Size: 0x001d9000
File Size:  1839312     File Time:  2016-09-28_155350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 15
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x646a0000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-28_185318
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 16
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x647b0000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 17
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x64f40000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-28_211846
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 18
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x68a00000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-28_185248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x68ca0000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-28_195752
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x68e20000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-28_190540
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 21
C:\Windows\SYSTEM32\aticfx32.dll
Image Base: 0x68ef0000  Image Size: 0x00132000
File Size:  1245416     File Time:  2016-03-21_084328
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    8.17.10.1452
   ProdVer:    8.17.10.1452

Module 22
C:\Windows\SYSTEM32\cryptnet.dll
Image Base: 0x69d10000  Image Size: 0x00026000
File Size:  137728      File Time:  2014-10-28_190542
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 23
C:\Windows\SYSTEM32\gpapi.dll
Image Base: 0x69d40000  Image Size: 0x00020000
File Size:  115704      File Time:  2016-05-12_114320
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Group Policy Client API
   FileVer:    6.3.9600.18339
   ProdVer:    6.3.9600.18339

Module 24
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x69d60000  Image Size: 0x00029000
File Size:  165728      File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x69d90000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-04-06_114930
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.3.9600.18298
   ProdVer:    6.3.9600.18298

Module 26
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6a8f0000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-28_195824
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 27
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6afc0000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-28_195432
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 28
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6ce70000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-10-28_190628
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x71860000  Image Size: 0x00141000
File Size:  1207296     File Time:  2014-10-28_185954
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 30
C:\Windows\system32\uxtheme.dll
Image Base: 0x71a40000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-28_184830
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 31
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17810_none_a9edf09f013934e0\comctl32.dll
Image Base: 0x71b30000  Image Size: 0x00206000
File Size:  2105856     File Time:  2015-04-24_203428
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.17810
   ProdVer:    6.3.9600.17810

Module 32
C:\Windows\system32\dwmapi.dll
Image Base: 0x71e70000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-28_211204
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 33
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x71eb0000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-28_200002
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 34
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x72980000  Image Size: 0x0004b000
