Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ZombieHospital.exe caused an Access Violation (0xc0000005)
0x005ff8bc: 65726100 5748746e 0100444e 007f1d02 .arentHWND......
0x005ff8cc: 00000000 0000000f 00000000 008f5ec0 .............^..
0x005ff8dc: 008f5f00 00000000 00100801 005ff900 ._............_.
0x005ff8ec: 011774f8 00a20000 00000000 007f1d04 .t..............
0x005ff8fc: 00000001 005ff990 011afdb8 00a20000 ......_.........
0x005ff90c: 00000000 007f1d04 00000001 c93fb0de ..............?.
0x005ff91c: 011afe0b 011afe0b fe89f000 00000044 ............D...
0x005ff92c: 007f0c52 007f0c32 007f0b9e 00000000 R...2...........
0x005ff93c: 00000000 00000000 00000000 00000000 ................
0x005ff94c: 00000000 00000000 00000001 00000001 ................
0x005ff95c: 00000000 005ff98c 005ff98c 011c1555 ......_..._.U...
0x005ff96c: c0000005 011afe0b 00000000 005ff918 .............._.
0x005ff97c: 005ff12c 005ff9dc 011b1710 c8c25ee6 ,._..._......^..
0x005ff98c: 00000000 005ff9a4 75c47c04 fe89f000 ......_..|.u....
0x005ff99c: 75c47be0 9c729465 005ff9ec 7771ab8f .{.ue.r..._...qw
0x005ff9ac: fe89f000 9edd8d11 00000000 00000000 ................
0x005ff9bc: fe89f000 c0000005 74f6f580 00000000 ...........t....
0x005ff9cc: 005ff10c 9edd8d11 005ff9b0 005ff10c .._......._..._.
0x005ff9dc: 005ff9f4 77757380 e9f3df5d 00000000 .._..suw].......
0x005ff9ec: 005ff9fc 7771ab5a ffffffff 77700001 .._.Z.qw......pw
0x005ff9fc: 00000000 00000000 011afe0b fe89f000 ................
0x005ffa0c: 00000000 00000000 00000000 00000000 ................
0x005ffa1c: 00000000 00000000 00000000 00000000 ................
0x005ffa2c: 00000000 00000000 00000000 00000000 ................
0x005ffa3c: 00000000 00000000 00000000 00000000 ................
0x005ffa4c: 00000000 00000000 00000000 00000000 ................
0x005ffa5c: 00000000 00000000 00000000 00000000 ................
0x005ffa6c: 00000000 00000000 00000000 00000000 ................
0x005ffa7c: 00000000 00000000 00000000 00000000 ................
0x005ffa8c: 00000000 00000000 00000000 00000000 ................
0x005ffa9c: 00000000 00000000 00000000 00000000 ................
0x005ffaac: 00000000 00000000 00000000 00000000 ................
0x005ffabc: 00000000 00000000 00000000 00000000 ................
0x005ffacc: 00000000 00000000 00000000 00000000 ................
0x005ffadc: 00000000 00000000 00000000 00000000 ................
0x005ffaec: 00000000 00000000 00000000 00000000 ................
0x005ffafc: 00000000 00000000 00000000 00000000 ................
0x005ffb0c: 00000000 00000000 00000000 00000000 ................
0x005ffb1c: 00000000 00000000 00000000 00000000 ................
0x005ffb2c: 00000000 00000000 00000000 00000000 ................
0x005ffb3c: 00000000 00000000 00000000 00000000 ................
0x005ffb4c: 00000000 00000000 00000000 00000000 ................
0x005ffb5c: 00000000 00000000 00000000 00000000 ................
0x005ffb6c: 00000000 00000000 00000000 00000000 ................
0x005ffb7c: 00000000 00000000 00000000 00000000 ................
0x005ffb8c: 00000000 00000000 00000000 00000000 ................
0x005ffb9c: 00000000 00000000 00000000 00000000 ................
0x005ffbac: 00000000 00000000 00000000 00000000 ................
0x005ffbbc: 00000000 00000000 00000000 00000000 ................
0x005ffbcc: 00000000 00000000 00000000 00000000 ................
0x005ffbdc: 00000000 00000000 00000000 00000000 ................
0x005ffbec: 00000000 00000000 00000000 00000000 ................
0x005ffbfc: 00000000 00000000 00000000 00000000 ................
0x005ffc0c: 00000000 00000000 00000000 00000000 ................
0x005ffc1c: 00000000 00000000 00000000 00000000 ................
0x005ffc2c: 00000000 00000000 00000000 00000000 ................
0x005ffc3c: 00000000 00000000 00000000 00000000 ................
0x005ffc4c: 00000000 00000000 00000000 00000000 ................
0x005ffc5c: 00000000 00000000 00000000 00000000 ................
0x005ffc6c: 00000000 00000000 00000000 00000000 ................
0x005ffc7c: 00000000 00000000 00000000 00000000 ................
0x005ffc8c: 00000000 00000000 00000000 00000000 ................
0x005ffc9c: 00000000 00000000 00000000 00000000 ................
0x005ffcac: 00000000 00000000 00000000 00000000 ................
0x005ffcbc: 00000000 00000000 00000000 00000000 ................
0x005ffccc: 00000000 00000000 00000000 00000000 ................
0x005ffcdc: 00000000 00000000 00000000 00000000 ................
0x005ffcec: 00000000 00000000 00000000 00000000 ................
0x005ffcfc: 00000000 00000000 00000000 00000000 ................
0x005ffd0c: 00000000 00000000 00000000 00000000 ................
0x005ffd1c: 00000000 00000000 00000000 00000000 ................
0x005ffd2c: 00000000 00000000 00000000 00000000 ................
0x005ffd3c: 00000000 00000000 00000000 00000000 ................
0x005ffd4c: 00000000 00000000 00000000 00000000 ................
0x005ffd5c: 00000000 00000000 00000000 00000000 ................
0x005ffd6c: 00000000 00000000 00000000 00000000 ................
0x005ffd7c: 00000000 00000000 00000000 00000000 ................
0x005ffd8c: 00000000 00000000 00000000 00000000 ................
0x005ffd9c: 00000000 00000000 00000000 00000000 ................
0x005ffdac: 00000000 00000000 00000000 00000000 ................
0x005ffdbc: 00000000 00000000 00000000 00000000 ................
0x005ffdcc: 00000000 00000000 00000000 00000000 ................
0x005ffddc: 00000000 00000000 00000000 00000000 ................
0x005ffdec: 00000000 00000000 00000000 00000000 ................
0x005ffdfc: 00000000 00000000 00000000 00000000 ................
0x005ffe0c: 00000000 00000000 00000000 00000000 ................
0x005ffe1c: 00000000 00000000 00000000 00000000 ................
0x005ffe2c: 00000000 00000000 00000000 00000000 ................
0x005ffe3c: 00000000 00000000 00000000 00000000 ................
0x005ffe4c: 00000000 00000000 00000000 00000000 ................
0x005ffe5c: 00000000 00000000 00000000 00000000 ................
0x005ffe6c: 00000000 00000000 00000000 00000000 ................
0x005ffe7c: 00000000 00000000 00000000 00000000 ................
0x005ffe8c: 00000000 00000000 00000000 00000000 ................
0x005ffe9c: 00000000 00000000 00000000 00000000 ................
0x005ffeac: 00000000 00000000 00000000 00000000 ................
0x005ffebc: 00000000 00000000 00000000 00000000 ................
0x005ffecc: 00000000 00000000 00000000 00000000 ................
0x005ffedc: 00000000 00000000 00000000 00000000 ................
0x005ffeec: 00000000 00000000 00000000 00000000 ................
0x005ffefc: 00000000 00000000 00000000 00000000 ................
0x005fff0c: 00000000 00000000 00000000 00000000 ................
0x005fff1c: 00000000 00000000 00000000 00000000 ................
0x005fff2c: 00000000 00000000 00000000 00000000 ................
0x005fff3c: 00000000 00000000 00000000 00000000 ................
0x005fff4c: 00000000 00000000 00000000 00000000 ................
0x005fff5c: 00000000 00000000 00000000 00000000 ................
0x005fff6c: 00000000 00000000 00000000 00000000 ................
0x005fff7c: 00000000 00000000 00000000 00000000 ................
0x005fff8c: 00000000 00000000 00000000 00000000 ................
0x005fff9c: 00000000 00000000 00000000 00000000 ................
0x005fffac: 00000000 00000000 00000000 00000000 ................
0x005fffbc: 00000000 00000000 00000000 00000000 ................
0x005fffcc: 00000000 00000000 00000000 00000000 ................
0x005fffdc: 00000000 00000000 00000000 00000000 ................
0x005fffec: 00000000 00000000 00000000 00000000 ................
0x005ffffc: 00000000                            ....

Module 1
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\ZombieHospital.exe
Image Base: 0x00a20000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_084838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\ZombieHospital_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_090056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-116716.dll
Image Base: 0x0fc20000  Image Size: 0x001d9000
File Size:  1839312     File Time:  2016-09-28_155350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x64f80000  Image Size: 0x000de000
File Size:  777728      File Time:  2014-10-28_195752
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 5
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x66c00000  Image Size: 0x00069000
File Size:  430176      File Time:  2014-10-28_211204
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 6
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x66eb0000  Image Size: 0x001d9000
File Size:  1946176     File Time:  2016-08-11_195806
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.3.9600.18437
   ProdVer:    6.3.9600.18437

Module 7
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x68d60000  Image Size: 0x00017000
File Size:  89816       File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 8
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x69080000  Image Size: 0x0000a000
File Size:  31496       File Time:  2014-10-28_211134
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 9
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x69330000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-28_211846
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 10
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x693a0000  Image Size: 0x000ec000
File Size:  544256      File Time:  2014-10-28_185248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 11
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x695b0000  Image Size: 0x00036000
File Size:  197120      File Time:  2014-10-28_185318
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 12
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6b000000  Image Size: 0x00008000
File Size:  18944       File Time:  2014-10-28_195824
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 13
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6b8c0000  Image Size: 0x00009000
File Size:  23040       File Time:  2014-10-28_195432
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 14
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6efe0000  Image Size: 0x00141000
File Size:  1207296     File Time:  2014-10-28_185954
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 15
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x6f130000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 16
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6f1e0000  Image Size: 0x00007000
File Size:  11776       File Time:  2014-10-28_200002
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 17
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x6f560000  Image Size: 0x000c4000
File Size:  786944      File Time:  2014-10-28_185924
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 18
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x6f630000  Image Size: 0x00011000
File Size:  49664       File Time:  2014-10-28_190514
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 19
C:\Windows\SYSTEM32\wbemcomn.dll
Image Base: 0x6fb20000  Image Size: 0x00066000
File Size:  401408      File Time:  2014-10-28_190026
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 20
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x6fb90000  Image Size: 0x0000d000
File Size:  36864       File Time:  2014-10-28_185940
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 21
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6fcb0000  Image Size: 0x0000a000
File Size:  26624       File Time:  2014-10-28_190540
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Hid User Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 22
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-116716.dll
Image Base: 0x6ff20000  Image Size: 0x00026000
File Size:  138448      File Time:  2016-09-28_155350
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 23
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x70f00000  Image Size: 0x00007000
File Size:  19096       File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 24
C:\Windows\System32\MMDevApi.dll
Image Base: 0x70f10000  Image Size: 0x00053000
File Size:  331048      File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 25
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x71000000  Image Size: 0x00046000
File Size:  272384      File Time:  2015-08-10_105632
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.3.9600.18009
   ProdVer:    6.3.9600.18009

Module 26
C:\Windows\System32\rasadhlp.dll
Image Base: 0x71050000  Image Size: 0x00008000
File Size:  12288       File Time:  2014-10-28_190534
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 27
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x71060000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_220502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 28
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x71090000  Image Size: 0x0007e000
File Size:  498688      File Time:  2014-10-28_190628
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 29
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x71180000  Image Size: 0x00014000
File Size:  64512       File Time:  2014-10-28_190552
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 30
C:\Windows\system32\dwmapi.dll
Image Base: 0x716a0000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-28_211204
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 31
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17810_none_a9edf09f013934e0\comctl32.dll
Image Base: 0x71900000  Image Size: 0x00206000
File Size:  2105856     File Time:  2015-04-24_203428
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.9600.17810
   ProdVer:    6.3.9600.17810

Module 32
C:\Windows\SYSTEM32\cryptnet.dll
Image Base: 0x71ea0000  Image Size: 0x00026000
File Size:  137728      File Time:  2014-10-28_190542
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 33
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x71ed0000  Image Size: 0x00029000
File Size:  165728      File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 34
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x71f00000  Image Size: 0x00025000
File Size:  140288      File Time:  2014-10-28_195952
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 35
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x71fa0000  Image Size: 0x00060000
File Size:  370424      File Time:  2014-10-28_210710
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Audio Session
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 36
C:\Windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x72000000  Image Size: 0x00013000
File Size:  57344       File Time:  2014-10-28_190604
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 37
C:\Windows\system32\uxtheme.dll
Image Base: 0x72380000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-28_184830
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 38
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x73120000  Image Size: 0x0004b000
File Size:  286208      File Time:  2016-05-13_153518
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 39
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x73200000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-28_211842
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 40
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x73230000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 41
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x744a0000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-10-28_210702
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x74790000  Image Size: 0x0001e000
File Size:  111104      File Time:  2014-10-28_190548
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 43
C:\Windows\system32\rsaenh.dll
Image Base: 0x747b0000  Image Size: 0x00030000
File Size:  192096      File Time:  2014-10-28_211538
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 44
C:\Windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x74990000  Image Size: 0x00019000
File Size:  96032       File Time:  2014-10-28_211532
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 45
C:\Windows\SYSTEM32\gpapi.dll
Image Base: 0x749c0000  Image Size: 0x00020000
File Size:  115704      File Time:  2016-05-12_114320
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Group Policy Client API
   FileVer:    6.3.9600.18339
   ProdVer:    6.3.9600.18339

Module 46
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x749e0000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-04-06_114930
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    6.3.9600.18298
   ProdVer:    6.3.9600.18298

Module 47
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x74b70000  Image Size: 0x0008b000
File Size:  560392      File Time:  2014-10-28_211056
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\Windows\SYSTEM32\profapi.dll
Image Base: 0x74c00000  Image Size: 0x0000f000
File Size:  52152       File Time:  2014-10-28_210516
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 49
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x74c10000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_210516
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x74c70000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-05-13_152650
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.18340
   ProdVer:    6.3.9600.18340

Module 51
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x74d30000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_211056
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\Windows\SYSTEM32\IPHLPAPI.DLL
